Hogar_ID,Fecha,Consumo_kWh
Hogar_9,2023-02-11,9.19
Hogar_4,2023-08-16,11.79
Hogar_8,2023-09-15,28.92
Hogar_8,2023-08-08,
Hogar_7,2023-11-28,26.76
Hogar_9,2023-02-22,9.22
Hogar_7,2023-12-28,20.12
Hogar_4,2023-10-11,9.48
Hogar_1,2023-12-08,24.23
Hogar_4,2023-07-08,16.36
Hogar_9,2023-02-28,21.16
Hogar_5,2023-07-29,25.89
Hogar_10,2023-09-17,20.47
Hogar_5,2023-10-27,9.55
Hogar_3,2023-06-17,28.6
Hogar_5,2023-11-14,21.93
Hogar_6,2023-04-25,29.07
Hogar_4,2023-03-05,
Hogar_1,2023-09-16,29.49
Hogar_7,2023-07-14,21.15
Hogar_8,2023-02-06,12.56
Hogar_1,2023-01-07,28.12
Hogar_5,2023-05-16,11.48
Hogar_1,2023-07-17,25.51
Hogar_4,2023-08-28,
Hogar_8,2023-01-31,25.56
Hogar_8,2023-01-20,8.53
Hogar_3,2023-04-30,22.92
Hogar_8,2023-11-25,
Hogar_7,2023-01-30,9.37
Hogar_7,2023-10-18,10.87
Hogar_10,2023-08-16,10.81
Hogar_5,2023-12-31,
Hogar_9,2023-01-06,29.93
Hogar_10,2023-06-19,12.88
Hogar_5,2023-06-10,16.45
Hogar_2,2023-04-08,
Hogar_8,2023-09-26,29.54
Hogar_3,2023-11-20,14.11
Hogar_4,2023-06-12,28.29
Hogar_1,2023-07-04,20.28
Hogar_7,2023-04-26,5.65
Hogar_5,2023-03-02,19.17
Hogar_1,2023-10-10,9.14
Hogar_3,2023-07-13,29.62
Hogar_7,2023-10-07,20.21
Hogar_2,2023-05-10,23.91
Hogar_9,2023-10-25,20.51
Hogar_9,2023-01-15,19.65
Hogar_1,2023-01-24,21.42
Hogar_4,2023-06-28,
Hogar_5,2023-08-22,13.09
Hogar_2,2023-11-07,
Hogar_6,2023-02-28,22.54
Hogar_9,2023-06-25,27.23
Hogar_4,2023-05-25,22.33
Hogar_7,2023-10-17,
Hogar_7,2023-10-29,15.2
Hogar_1,2023-08-01,16.0
Hogar_6,2023-04-06,21.01
Hogar_4,2023-11-22,13.55
Hogar_9,2023-04-24,16.69
Hogar_10,2023-01-03,23.81
Hogar_3,2023-03-23,29.28
Hogar_9,2023-10-29,12.58
Hogar_7,2023-10-13,27.71
Hogar_7,2023-05-11,11.6
Hogar_4,2023-05-08,13.41
